SYSINFNO,SYSFACNO,CALENDAR_YEAR,SPECIES_VALUE,ON_HAND_JAN1,STRAYS,SEIZED,BITE_CASES,SURRENDERED,FROM_ANOTHER,FROM_ANOTHER_NOTES,OTHER,OTHER_NOTES,RECLAIMED,ADOPTED,TRANSFERRED,TRANSFERRED_NOTES,TRANSFERRED_OUT_OF_STATE,DIED,EUTHANIZED,MISC,MISC_NOTES,ON_HAND_DEC31,CREATE_DATE,UPDATE_DATE,TRANSOLD,FROM_OUT_OF_STATE
42374,255,2017,4,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/22/18 15:08,1/24/18 12:09,,0
45789,255,2018,3,0,2,6,3,0,0,,0,,2,0,1,,0,1,0,7,,0,1/23/19 14:16,1/25/19 10:02,,0
45790,255,2018,4,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/23/19 14:16,1/25/19 10:02,,0
45791,255,2018,5,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/23/19 14:16,1/25/19 10:02,,0
45792,255,2018,6,0,1,21,2,0,0,,0,,16,1,0,,0,0,0,7,,0,1/23/19 14:16,1/25/19 10:02,,0
45793,255,2018,7,0,1,6,0,0,0,,0,,1,0,0,,0,0,1,5,,0,1/23/19 14:16,1/25/19 10:02,,0
34409,255,2015,6,0,,,,,,,,,,,,,,,,,,,2/1/16 8:46,2/1/16 8:46,,
34410,255,2015,4,,,,,,,,,,,,,,,,,,,,2/1/16 8:46,2/1/16 8:46,,
34411,255,2015,1,29,620,349,27,177,0,,8,born in pound,693,204,149,"HHK99126HickoryHillRd,Ashland;RAL11401InternationalRdRichmond;GoldenRetResPOB8014Yorktown;LabResPOB1574Midlothian;HAC10421WoodmanRdGlenAllen;RingDog RescPOB8632Richmond;HHSPOB1011Ashland;RichmondWildlifeCenter3746WinterfielddMidlothian;RSPCA2519HermitageRdRichmond;CaringeartsPOB6592Springfield;EasternHerdingDog6513W.GraceStRichmond;HomewardTrailsAnimalResPOB100968Arlington;AppalachianGreatPyreneesRes8976BattlefieldParkRdHenrico;BassetRes3445SeminoleTrCharlottesville",0,7,127,0,,30,2/1/16 8:46,2/1/16 9:11,0,
34412,255,2015,3,0,,,,,,,,,,,,,,,,,,,2/1/16 8:46,2/1/16 8:46,,
34413,255,2015,7,0,,,,,,,,,,,,,,,,,,,2/1/16 8:46,2/1/16 8:46,,
34414,255,2015,2,18,632,79,3,367,0,,38,born in facility,87,114,315,"Richmond SPCA, 2519 Hermitage Road, Richmond",0,32,577,0,,12,2/1/16 8:46,2/1/16 9:12,0,
34415,255,2015,5,0,,,,,,,,,,,,,,,,,,,2/1/16 8:46,2/1/16 8:46,,
30307,255,2014,6,0,0,7,0,0,0,,0,,0,7,0,,0,0,0,0,,0,1/6/15 14:29,1/6/15 14:49,0,
30308,255,2014,4,0,,,,,,,,,,,,,,,,,,,1/6/15 14:29,1/6/15 14:29,,
30309,255,2014,1,47,643,390,3,170,0,,18,Born in Pound,713,214,142,"Hickory Hill K9 Rescue, 9126 Hickory Hill Rd, Ashland  23005; Richmond Animal League, 11401 International Dr, Richmond, VA  23236; Henrico Animal Control, 10421 Woodman Rd, Glen Allen, VA  23060; Hanover Humane Society, P.O. Box 1011, Ashland, VA  23005; Louisa Animal Control, 18 Sacred Heart Ave, Mineral, VA  23117; Bully Paws, P.O. Box 285, Fredericksburg, VA  22475; Richmond SPCA, 2519 Hermitage Rd, Richmond, VA  23220; Heritage Humane Society, 430 Waller Mill Rd, Williamsburg, VA  23185;",2,6,164,1,ESCAPED,29,1/6/15 14:29,1/6/15 14:39,0,
30310,255,2014,3,5,0,7,0,0,0,,0,,0,8,0,,0,4,0,0,,0,1/6/15 14:29,1/6/15 14:42,0,
30311,255,2014,7,0,1,0,0,0,0,,0,,0,1,0,,0,0,0,0,,0,1/6/15 14:29,1/6/15 14:50,0,
30312,255,2014,2,21,539,132,1,435,0,,37,BORN IN POUND,92,118,292,"RICHMOND SPCA, 2519 HERMITAGE ROAD, RICHMOND, VA  23220",0,52,592,1,ESCAPED,18,1/6/15 14:29,1/6/15 14:39,0,
30313,255,2014,5,0,1,2,0,0,0,,0,,3,0,0,,0,0,0,0,,0,1/6/15 14:29,1/6/15 14:43,0,
20086,255,2011,1,79,841,455,13,196,0,,0,,879,166,266,"Hanover Humane Society 12190 Washington Hwy
Ashland, VA  23005
Richmond SPCA
2519 Hermitage Road Richmond, VA 23220
Lab Rescue
8313 Lydell Drive Richmond, VA  23228",0,3,222,0,,48,1/12/12 7:40,5/17/12 15:49,0,
20087,255,2011,2,15,727,121,1,636,0,,0,,121,64,517,"Hanover Humane Society 12190 Washington Hwy
Ashland, VA  23005
Richmond SPCA
2519 Hermitage Road Richmond, VA 23220
",0,83,667,0,,48,1/12/12 7:40,5/17/12 15:51,0,
20088,255,2011,3,8,16,2,0,26,0,,0,,1,28,0,,0,2,6,0,,15,1/12/12 7:40,5/17/12 15:51,0,
20089,255,2011,5,0,5,14,0,0,0,,0,,19,0,0,,0,0,0,0,,0,1/12/12 7:40,3/27/12 8:09,0,
20090,255,2011,6,2,8,8,0,2,0,,0,,12,7,0,,0,0,0,0,,1,1/12/12 7:40,3/27/12 8:09,0,
20091,255,2011,7,2,12,0,0,0,0,,0,,1,10,0,,0,1,2,0,,0,1/12/12 7:40,5/17/12 15:52,0,
27017,255,2013,4,0,0,0,1,0,0,,0,,1,0,0,,0,0,0,0,,0,1/9/14 13:52,1/9/14 13:52,0,
26960,255,2013,6,0,4,11,0,1,0,,0,,9,1,0,,0,5,1,0,,0,1/9/14 8:54,6/30/14 15:50,0,
26961,255,2013,1,75,677,406,24,164,1,"Caroline County Animal Control
14080 Devils Three Jump Road, Milford, VA  22514",15,Born in pound,724,194,202,"Hickory Hill K-9 Rescue 
9126 Hickory Hill Road
Ashland, VA  23005
Richmond SPCA
2519 Hermitage Road
Richmond, VA  23220
Hanover Humane Society
P.O. Box 1011
Ashland, VA  23005",0,6,189,0,,47,1/9/14 8:54,6/30/14 15:48,0,
26962,255,2013,3,0,10,20,0,28,0,,0,,16,30,0,,0,2,5,0,,5,1/9/14 8:54,6/30/14 15:48,0,
26963,255,2013,7,0,3,15,0,1,0,,0,,5,13,0,,0,0,1,0,,0,1/9/14 8:54,6/30/14 15:51,0,
26964,255,2013,2,32,621,167,8,409,0,,50,Born in Pound,110,94,394,"Richmond SPCA
2519 Hermitage Road, Richmond, VA  23220",0,91,575,2,Escaped,21,1/9/14 8:54,6/30/14 15:48,0,
26965,255,2013,5,0,0,13,0,0,0,,0,,12,0,0,,0,0,1,0,,0,1/9/14 8:54,6/30/14 15:49,0,
23272,255,2012,1,48,777,421,5,198,0,,22,born in facility,770,151,217,"Bassett Care 512 Canine Tr, Suffolk 23434
G. Retriever Rescue P.O.B. 8014 Yorktown 23693
Lab Rescue P.O.B 1574 Midlothian,   23113
G. Shepherd Rescue P.O.B 126 Sterling 20167
New Hope Rescue
P.O.B 412, Providence Forge  23140
Ring Dog Rescue P.O.B 28632 Richmond 23228
Hanover Humane, P.O.B 1011, Ashland 23005
RSPCA, 2519 Hermitage Rd, Richmond 23220
Henrico Humane 123 Main St, Richmond 23229
",0,8,250,0,,75,1/7/13 12:26,1/8/13 16:24,0,
23273,255,2012,2,48,547,89,9,493,0,,21,BORN AT POUND,89,69,423,"Richmond SPCA
2519 Hermitage Road, Richmond, VA  23220",0,48,542,4,ESCAPED,32,1/7/13 12:26,1/8/13 16:25,0,
23274,255,2012,3,15,14,16,0,33,0,,0,,20,36,17,"Diana Brown, 645 , Main St, Woodstock, VA  22664
Nancy Jones, 2039 Paynes Mill Road, Bumpass, VA  23024",0,2,3,0,,0,1/7/13 12:26,1/8/13 16:25,0,
23275,255,2012,5,0,2,11,0,0,0,,0,,13,0,0,,0,0,0,0,,0,1/7/13 12:26,1/8/13 16:25,0,
23276,255,2012,6,1,1,10,0,0,0,,0,,11,1,0,,0,0,0,0,,0,1/7/13 12:26,1/8/13 16:26,0,
23277,255,2012,7,0,4,0,0,0,0,,0,,3,1,0,,0,0,0,0,"
",0,1/7/13 12:26,1/8/13 16:26,0,
39039,255,2016,1,30,604,363,25,214,0,,9,Born in Pound= 49,635,308,169,"LINDA T. WICKHAM. 9126 HICKORY HILL ROAD Ashland, VA 23005
RICHMOND ANIMAL LEAGUE. 11401 INTERNATIONAL DRIVE RICHMOND, VA 23236
MID-ATLANTIC SPRINGER SPANIEL RESCUE. 3205 DAVIS MILL ROAD GOOCHLAND, VA 23063
SOUTHERN STATES MASTIFF RESCUE. 111 GREENBRIER TERRACE CHARLOTTESVILLE, VA 22901
HANOVER HUMANE SOCIETY. P.O. BOX 1011 ASHLAND, VA 23005
RICHMOND SPCA. 2519 HERMITAGE ROAD RICHMOND, VA 23220
HENRICO CO. ANIMAL CONTROL. 10421 WOODMAN ROAD GLEN ALLEN, VA 23223
Fluvanna SPCA. 5239 Union Mills Road Troy, VA 22974
Making of Miracle Stories Animal. P.O Box 952 Glen Allen, VA 23060
CITY OF RICHMOND ANIMAL CONTROL. 1600 CHAMBERLAYNE ROAD RICHMOND, VA 22222",0,0,108,5,Escaped=2,20,14-Feb-17,3/7/17 15:31,,0
39040,255,2016,2,12,697,68,7,369,0,,40,,61,111,322,,0,25,641,14,,19,14-Feb-17,3/7/17 15:31,,0
39041,255,2016,3,0,4,3,0,0,0,,0,,1,4,0,,0,1,0,1,,0,14-Feb-17,3/7/17 15:31,,0
39042,255,2016,4,0,0,0,0,2,0,,0,,0,1,0,,0,0,1,0,,0,14-Feb-17,3/7/17 15:31,,0
39043,255,2016,5,0,0,5,0,0,0,,0,,5,0,0,,0,0,0,0,,0,14-Feb-17,3/7/17 15:31,,0
39044,255,2016,6,0,1,2,0,0,0,,0,,1,1,0,,0,0,0,1,,0,14-Feb-17,3/7/17 15:31,,0
39045,255,2016,7,0,0,1,0,0,0,,0,,0,0,0,,0,0,0,1,,0,14-Feb-17,3/7/17 15:31,,0
42375,255,2017,5,0,0,3,0,0,0,,0,,3,0,0,,0,0,0,0,,0,1/22/18 15:08,1/24/18 12:09,,0
42376,255,2017,6,0,1,3,0,0,0,,0,,1,1,0,,0,0,0,2,,0,1/22/18 15:08,1/24/18 12:09,,0
42377,255,2017,7,0,2,4,0,0,0,,0,,2,1,0,,0,0,1,2,,0,1/22/18 15:08,1/24/18 12:09,,0
42371,255,2017,1,20,557,199,53,159,5,"Customer No. [account-number]: Hopewell Animal Control. 300 N. Main Street Hopewell, VA 23860",16,Born in shelter= 55,528,195,122,"Customer No. [account-number]: LINDA T. WICKHAM. 9126 HICKORY HILL ROAD Ashland, VA 23005
Customer No. [account-number]: RICHMOND ANIMAL LEAGUE. 11401 INTERNATIONAL DRIVE RICHMOND, VA 23236
Customer No. [account-number]: BANDITS ADOPTION RESCUE OF K-9`S. 14130 GREENWOOD CHURCH ROAD Ashland, VA 23005
Customer No. [account-number]: LAB RESCUE OF GREATER RICHMOND. P.O. BOX 1574 MIDLOTHIAN, VA 23113
Customer No. [account-number]: SIAMESE CAT RESCUE CENTER. 366 MEANDER RUN ROAD LOCUST DALE, VA 22948
Customer No. [account-number]: MONTPELIER VETERINARY HOSPITAL. 16752 MOUNTAIN ROAD MONTPELIER, VA 23192
Customer No. 2904: HANOVER HUMANE SOCIETY. P.O. BOX 1011 ASHLAND, VA 23005
Customer No. 3670: RICHMOND SPCA. 2519 HERMITAGE ROAD RICHMOND, VA 23220
Customer No. [account-number]: Mary K. Birkholz. 352 Sanctuary Lane Palmyra, VA 22963
Customer No. [account-number]: CITY OF RICHMOND ANIMAL CONTROL. 1600 CHAMBERLAYNE ROAD RICHMOND, VA 22222
Customer No. [account-number]: Locke Taylor Vet Hospital . 9023 Woodman Road Richmond , VA 23228
Customer No. [account-number]: Wolf Spirit Sled Dog. 5552 Elamsville Road Stuart, VA 24171",0,12,107,8,"Date  	Animal UID	Breed	Ref UID	Action	Cust UID	Location  	Reason	
Dog Records
477010 	 Boxer 	 477890 	 IC 	 373928 	         F 	    RTD 	 
485314 	 Lhasa Apso 	 485315 	 IC 	 286653 	 F 	    DOA 	 
453426 	 Pitbull 	 488150 	 IC 	 373928     	 F 	     BCD 	 
423229 	 Pitbull 	 489641 	 IC 	 185683 	         F 	     RTD 	 
495224 	 Bulldog, American 	 495226 	 IC 	 373928 	 F  BCD 	 
497764 	 Border Collie 	 498025 	 IC 	 185683 	 F 	     STD 	
497981 	 Norwegian Elkhound 	 497989 	 IC 	 185683 	 F 	 DOA 	 
503138 	 Beagle 	 503145 	 IC 	 69629 	 F 	              DOA 	 
Total Dog Records = 8 
Cat Records
 478468 	 Unk 	 478969 	 Enforcement Impound 	 185683 	 In the Field 	 RABIES TESTING - DOA 	  
 483427 	 DSH 	 483484 	 Stray Impound 	          2022       Main Office              DOA 	  
 483432 	 DSH 	 483433 	 Stray Impound 	        185683 	 In the Field          	 DOA 	 
 484108 	 DSH 	 484143 	 Enforcement Impound 	 120447 	 In the Field 	 RABIES TESTING - DOA 	  
 484108 	 DSH 	 484148 	 Enforcement Impound 	 120447 	 In the Field 	 RABIES TESTING - DOA 	  
 488155 	 DSH 	 488157 	 Enforcement Impound 	 373928 	 In the Field 	 BITE CASE - DOA 	
 488426 	 DSH 	 488444 	 Enforcement Impound 	 117529 	 In the Field 	 RABIES TESTING - DOA 	  
 490252 	 DSH 	 490292 	 Enforcement Impound 	 117529 	 In the Field 	 RABIES TESTING - DOA 	  
 496262 	 DSH 	 496702 	 Enforcement Impound 	 117529 	 In the Field 	 RABIES TESTING - DOA 	  
Total Cat Records = 9 
Livestock Records
 481728 	 PYGMY 	 481737 	 IC 	 286653 	 M 	 RTD 	  
 501638 	 NUBIAN 	 501641 	 IC 	 185683 	 F 	 DOA 	  
Total Livestock Records = 2 
Poultry Records
 500814 	 CHICKEN 	 500823 	 IC 	 286653 	 F 	 DOA 	  
 500813 	 CHICKEN 	 500828 	 IC 	 286653 	 F 	 DOA 	 ",37,1/22/18 15:08,1/24/18 12:09,,0
42372,255,2017,2,19,638,45,23,459,0,,39,,67,148,331,,0,9,631,9,,28,1/22/18 15:08,1/24/18 12:09,,0
42373,255,2017,3,0,1,0,0,0,0,,0,,0,1,0,,0,0,0,0,,0,1/22/18 15:08,1/24/18 12:09,,0
45788,255,2018,2,28,560,34,26,533,0,,33,,64,156,278,,0,40,622,17,,37,1/23/19 14:16,1/25/19 10:02,,0
44828,256,2018,1,14,572,0,57,241,0,,0,,185,93,399,"Halifax County Humane Society 2001 Bellevue Rd Halifax Va 24558/ Paws & Claws SPCA Halifax County 1054 Shady Ln South Boston VA 24592/ Roanoke Valley SPCA INC 1340 Baldwin Ave NE Roanoke VA 24012/ Sweet VA Barn Cat 1082 Old Rock Rd Clarksville VA 23927/ Campbell County Animal Control 322 Dennis Riddle Dr Rustburg VA 24588/ Halifax Dog Squad 1200 Wilkins Rd Alton VA 24520/ Pittsylvania Pet Center 11880 Highway 29 Chatham VA 24531/ Danville Area Humane Society 996 South Boston Rd Danville VA 24540/ Mastiffs to Mutts Rescue INC P.O. Box 754 Chambersburg PA 17201/ Fauquier SPCA 9350 Rogues Road Midland VA 22728/ Fredricksburg SPCA 10819 Courthouse Rd Fredricksburg VA 22408/ Lost Dog & Cat Rescue P. O. Box 50037 Arlington VA 22205/ Homeward Trails P.O. Box 100968 Arlington VA 22210/ Old Dominion Humane Society 7111 Massaponay Church Rd Spottsylvania VA 22551
",5,0,194,0,,8,1/9/19 12:19,1/10/19 17:06,,0
41159,256,2016,7,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,4/25/17 9:47,4/25/17 14:07,,0
44830,256,2018,3,0,0,0,0,3,0,,0,,0,0,3,,0,0,0,0,,0,1/9/19 12:19,1/10/19 17:06,,0
44831,256,2018,4,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/9/19 12:19,1/10/19 17:06,,0
44832,256,2018,5,0,4,0,0,1,0,,0,,3,2,0,,0,0,0,0,,0,1/9/19 12:19,1/10/19 17:06,,0
44833,256,2018,6,0,1,0,0,0,0,,0,,0,0,1,,0,0,0,0,,0,1/9/19 12:19,1/10/19 17:06,,0
44834,256,2018,7,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/9/19 12:19,1/10/19 17:06,,0
30177,256,2014,6,0,4,0,0,0,0,,0,,1,3,0,,0,0,0,0,,0,1/5/15 13:43,1/7/15 10:12,0,
30178,256,2014,4,0,,,,,,,,,,,,,,,,,,,1/5/15 13:43,1/5/15 13:43,,
30179,256,2014,1,5,576,0,33,483,0,,0,,187,75,432,"Halifax Humane Society-2001 Bellview Rd. Halifax Va. 24558 (Paws & Claws-9170 James D.Haygood Hwy Scottsburg Va. 24589 (Southside SPCA-7352 Patrick Henry Hwy Meherrin Va. 23954
(Animal Adoption & rescue Foundation-1200 Wilkins Rd. Alton Va. 24520",0,1,394,1,dog get loss from Animal Control Officer while cleaning facility.,7,1/5/15 13:43,1/27/15 10:11,0,
30180,256,2014,3,0,0,0,0,1,0,,0,,0,0,1,Halifax Co. Humane Society,0,0,0,0,,0,1/5/15 13:43,1/7/15 10:09,0,
30181,256,2014,7,0,,,,,,,,,,,,,,,,,,,1/5/15 13:43,1/5/15 13:43,,
30182,256,2014,2,10,181,0,11,410,0,,0,,24,70,68,"Halifax Co. Humane Society-2001 Bellview Rd. Halifax Va.24558 
(Paws & Claws SPCA-9170 James D.Haygood Hwy. Scottsburg Va. 24589",0,3,446,1,Cat got away from Shelter worker,0,1/5/15 13:43,1/27/15 10:14,0,
30183,256,2014,5,0,4,0,0,0,0,,0,,4,0,0,,0,0,0,0,,0,1/5/15 13:43,1/7/15 10:10,0,
36673,256,2015,6,0,,,,,,,,,,,,,,,,,,,2/22/16 10:23,2/22/16 10:23,,
36674,256,2015,4,,,,,,,,,,,,,,,,,,,,2/22/16 10:23,2/22/16 10:23,,
36675,256,2015,1,7,612,0,51,338,0,,0,,192,62,367,"Halifax County Humane Society 2001 Bellevue Rd.Halifax Va, 24558.
SPCA of Halifax County 1042 Alton Post Office Rd. Alton, Va 24520
Friends Of Campbell Co. Animal Control 185 Greendale Dr. Rustburg, Va, 24588",18,0,362,0,,7,2/22/16 10:23,2/22/16 10:35,0,
36676,256,2015,3,0,,,,,,,,,,,,,,,,,,,2/22/16 10:23,2/22/16 10:23,,
36677,256,2015,7,,,,,,,,,,,,,,,,,,,,2/22/16 10:23,2/22/16 10:23,,
36678,256,2015,2,0,164,0,6,405,0,,0,,24,25,136,"Friends of Campbell Co. Animal Control 185 Greendale Dr. Rustburg Va.24588
Halifax County Humane Society2001 Bellevue Rd. halifax Va. 24558
SPCA of Halifax County. 1042Alton Post Office Rd. Alton Va, 24520",0,0,390,0,,0,2/22/16 10:23,2/22/16 10:54,0,
36679,256,2015,5,0,4,0,0,0,0,,0,,4,0,0,,0,0,0,0,,0,2/22/16 10:23,2/22/16 10:55,0,
20370,256,2011,1,9,885,0,23,351,0,,0,,133,73,234,"A.S.P.C.A. Halifax Co. Humane Society,
Granville Co. Humane Scoiety. N.C",28,2,789,0,,9,1/18/12 10:50,1/18/12 13:56,0,
20371,256,2011,2,4,412,0,11,355,0,,0,,9,14,84,Halifax Co. Humane Society,0,0,671,0,,4,1/18/12 10:50,1/18/12 14:02,0,
20372,256,2011,3,0,0,0,0,3,0,,0,,0,3,0,,0,0,0,0,,0,1/18/12 10:50,1/18/12 14:03,0,
20373,256,2011,5,0,0,0,0,2,0,,0,,0,1,1,"Travellers Rest Equine Elders Sanctuary.
Spotsylvania Va.",0,0,0,0,,0,1/18/12 10:50,1/18/12 14:06,0,
20374,256,2011,6,0,3,0,0,0,0,,0,,2,1,0,,0,0,0,0,,0,1/18/12 10:50,1/18/12 14:08,0,
20375,256,2011,7,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/18/12 10:50,1/18/12 14:08,0,
23509,256,2012,1,8,680,0,36,497,0,,0,,128,60,366,Halifax County Humane Society,0,0,659,0,,8,1/9/13 13:26,1/9/13 13:32,0,
23510,256,2012,2,2,293,0,7,619,0,,0,,14,15,156,Halifax County Humane Society,0,0,734,0,,2,1/9/13 13:26,1/9/13 13:35,0,
23511,256,2012,3,0,0,0,0,2,0,,0,,0,2,0,,0,0,0,0,,0,1/9/13 13:26,1/9/13 13:36,0,
23512,256,2012,4,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/9/13 13:26,1/9/13 13:37,0,
23513,256,2012,5,0,3,0,0,0,0,,0,,3,0,0,,0,0,0,0,,0,1/9/13 13:26,1/9/13 13:37,0,
23514,256,2012,6,0,16,0,0,0,0,,0,,16,0,0,,0,0,0,0,,0,1/9/13 13:26,1/9/13 13:38,0,
23515,256,2012,7,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/9/13 13:26,1/9/13 13:38,0,
26732,256,2013,6,0,2,0,0,0,0,,0,,2,0,0,,0,0,0,0,,0,1/7/14 8:39,1/7/14 9:13,0,
26733,256,2013,4,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/7/14 8:39,1/7/14 9:08,0,
26734,256,2013,1,2,699,0,21,346,0,,0,,142,55,370,Halifax Co. Human Society. Paws and Claws S.P.C.A,26,0,473,0,,2,1/7/14 8:39,1/7/14 9:05,0,
26735,256,2013,3,0,1,0,0,1,0,,0,,0,1,1,Halifax Co. Humane Society,0,0,0,0,,0,1/7/14 8:39,1/7/14 9:08,0,
26736,256,2013,7,0,1,0,0,0,0,,0,,0,0,1,Danville Humane Society.,0,0,0,0,,0,1/7/14 8:39,1/7/14 9:14,0,
26737,256,2013,2,10,283,0,6,389,0,,0,,18,12,114,Halifax Co. Humane Society,0,0,534,0,,10,1/7/14 8:39,1/7/14 9:07,0,
26738,256,2013,5,0,0,0,0,2,0,,0,,0,0,2,"Central Va. Horse Rescue.and
White Bird Appaloosa Horse Rescue.",0,0,0,0,,0,1/7/14 8:39,1/7/14 9:12,0,
20445,256,2011,4,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/18/12 14:03,1/18/12 14:03,0,
41951,256,2017,1,7,589,0,46,312,0,N / A,0,N / A,174,40,466,"Halifax County Humane Society-2001 Bellevue Rd Halifax VA 24558(4345790897), Paws & Claws SPCA Halifax County-1054 Shady Ln South Boston VA 24592(4345793255), Southside Virginia Wildlife-439 Hunter St Danville VA 24540(4343348968), Roanoke Valley SPCA INC-1340 Baldwin AVE NE Roanoke VA 24012(5403399508), Sweet Virginia Barn Cat Rescue-1082 Old Rock Rd Clarksville VA 23927(4347388958), Campbell County Animal Control-322 Dennis Riddle Dr Rustburg VA 24588(4348214416), Halifax Dog Squad-1200 Wilkins Rd Alton VA 24520(4342227739)",1,0,259,0,N/A,14,1/16/18 12:24,1/17/18 14:37,,0
41952,256,2017,2,0,167,0,16,311,0,,0,,23,50,129,,0,0,292,0,,0,1/16/18 12:24,1/17/18 14:37,,0
41953,256,2017,3,0,0,0,0,2,0,,0,,0,2,0,,0,0,0,0,,0,1/16/18 12:24,1/17/18 14:37,,0
41954,256,2017,4,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/16/18 12:24,1/17/18 14:37,,0
41955,256,2017,5,0,2,0,1,0,0,,0,,2,1,0,,0,0,0,0,,0,1/16/18 12:24,1/17/18 14:37,,0
41956,256,2017,6,0,3,0,0,0,0,,0,,2,1,0,,0,0,0,0,,0,1/16/18 12:24,1/17/18 14:37,,0
41957,256,2017,7,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/16/18 12:24,1/17/18 14:37,,0
41153,256,2016,1,7,558,0,52,299,0,,0,,214,40,393,"White Bird Appaloosa Horse rescue 1688 Burkes Tavern Burkeville Va, 23922, Central Virginia Horse Rescue 389 Boydon Plank Rd Brodnax, Va 23920, Rangers Refuge 722 Greenfield Mountain Farm Afton, Va 22920, Halifax County Humane Society 2001 Bellevue Rd Halifax Va, 24558, Paws & Claws SPCA Halifax County 1054 Shady Ln South Boston, Va 24592, Lake Country SPCA 11764 Hwy 15 Clarksville, Va 23927",0,1,261,0,,7,4/25/17 9:47,4/25/17 14:07,,0
41154,256,2016,2,0,94,0,10,255,0,,0,,36,23,68,,0,0,232,0,,0,4/25/17 9:47,4/25/17 14:07,,0
41155,256,2016,3,0,0,0,0,1,0,,0,,0,0,1,,0,0,0,0,,0,4/25/17 9:47,4/25/17 14:07,,0
41156,256,2016,4,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,4/25/17 9:47,4/25/17 14:07,,0
41157,256,2016,5,0,0,0,0,1,0,,0,,0,0,1,,0,0,0,0,,0,4/25/17 9:47,4/25/17 14:07,,0
41158,256,2016,6,0,0,0,0,22,0,,0,,1,2,15,,3,0,1,0,,0,4/25/17 9:47,4/25/17 14:07,,0
44829,256,2018,2,0,173,0,14,277,0,,0,,17,95,160,,0,0,182,0,,10,1/9/19 12:19,1/10/19 17:06,,0
41468,257,2017,1,24,1260,0,0,214,0,N/A,0,N/A,689,367,253,"Sanctuary Rescue Group of Virginia 1210 Sycamore Sq. # 102 Midlothian, 23113/ AARF PO Box 15262 Richmond, 23227/BARK 12300 Farrington Rd Ashland, 23005/Cat Adoption and Rescue Efforts PO Box 2934 Henrico, 23228/ FLOP 2015 Anglican Pl Henrico, 23233/Henrico Humane PO Box 28014 Henrico, 23228/Hickory Hill PO Box 1505 Ashland, 23005/Lab Rescue of LRCP PO Box 1814 Annandale, 22003/Richardson's Rescue 4037 Quinton Rd Quinton, 23141/ RAL PO Box 35971 Richmond, 23235/Ring Dog PO Box 28632 Henrico, 23228/Virginia Paws for Pits 151 Old White Hill Rd Staunton, 24401/Cats Cradle PO Box 70040 Richmond, 23255/ Hopewell Animal Control 300 N Main St Hopewell, 23860/ Richmond SPCA 2519 Hermitage Rd Richmond 23220/ Richmond Animal Control 1600 Chamberlayne Ave Richmond, 23222/ Powhatan Animal Control 4000 Old Plantation Rd Powhatan, 23139",0,0,153,0,N/A,36,1/9/18 9:33,1/10/18 15:14,,0
39423,257,2016,7,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,2/22/17 9:19,3/7/17 16:10,,0
41470,257,2017,3,0,3,0,0,19,0,,0,,0,21,0,,0,0,1,0,,0,1/9/18 9:33,1/10/18 15:14,,0
41471,257,2017,4,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/9/18 9:33,1/10/18 15:14,,0
41472,257,2017,5,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/9/18 9:33,1/10/18 15:14,,0
41473,257,2017,6,0,3,0,0,0,0,,0,,2,1,0,,0,0,0,0,,0,1/9/18 9:33,1/10/18 15:14,,0
41474,257,2017,7,0,4,0,0,0,0,,0,,2,2,0,,0,0,0,0,,0,1/9/18 9:33,1/10/18 15:14,,0
34837,257,2015,6,2,0,0,0,0,0,,0,,2,0,0,,0,0,0,0,,0,2/4/16 9:40,2/4/16 10:34,0,
34838,257,2015,4,,,,,,,,,,,,,,,,,,,,2/4/16 9:40,2/4/16 9:40,,
34839,257,2015,1,24,1293,0,14,235,0,,0,,583,373,284,"SPCA 2519 Hermitage Rd Richmond, Va 23220
Henrico Humane
PO Box 20814 Richmond, Va 23228
AARF Po Box 152632 Richmond, Va 23227
BARK 
Po Box 1682 Glen Allen, Va 23060
Ring Dog Rescue
Po Box 28632 Richmond, Va 23228
RAL 11401  Hickory Hill K-9 Rescue Po Box 1505 Ashland Va 23005
Animal House Rescue Inc 114 S. Sporting Hill Rd Mechanicsburg, Pa 17050
Southeastern Virginia Golden Retriever Rescue Po Box 8014 Yorktown Va 23693",0,2,286,0,,38,2/4/16 9:40,2/4/16 10:11,0,
